lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/XMLModule.mad683b2db5d3b541^963eb82db5d3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/XMLModule.m0000000000000000^4199"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XMLModule.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/XMLModule.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XMLModule.o36"10865AA3-C760-410E-BA56-83EAEA31612D-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366196009.752341
e366196009.939647
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/YahooModule.m76c5c029b5d3b541^eb8bf029b5d3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/YahooModule.m0000000000000000^4211"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/YahooModule.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.o36"83A34EED-5B92-484A-8749-AB05C18EEF14-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366196007.691529
e366196007.884690
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m412ab127b5d3b541^a27be227b5d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m0000000000000000^4153"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o36"2768FAFA-25B0-4A88-8EC3-3D56D4DA4673-

CCopyPlistFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/debugger.plist Resources/debugger.plist
s366195999.307840
e366195999.354399
r1
xCopyPlistFile
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist2ae44e1fb5d3b541^8cba5a1fb5d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Resources/debugger.plist0000000000000000^569"CopyPlistFile build/Debug-iphonesimulator/Zeus.App.app/debugger.plist Resources/debugger.plist    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app -- Resources/debugger.plist36"FFCAB277-8FF9-4E54-9B71-DA680F21F3A3-

CCopyPlistFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/stylesheet.plist Resources/stylesheet.plist
s366195999.307811
e366195999.311508
r1
xCopyPlistFile
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist43e24e1fb5d3b541^83bf4f1fb5d3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Resources/stylesheet.plist0000000000000000^575"CopyPlistFile build/Debug-iphonesimulator/Zeus.App.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app -- Resources/stylesheet.plist36"CEF71DDC-665B-4D19-811A-4C5BB0B7477A-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Zeus.App.app/Default.png
s366195999.307823
e366195999.310358
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/Zeus.App.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/Zeus.App.app/Default.png11e24e1fb5d3b541^d2734f1fb5d3b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Default.png0000000000000000^694"CpResource Resources/Default.png build/Debug-iphonesimulator/Zeus.App.app/Default.png    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Resources/Default.png /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app36"CF07F306-F569-4304-8F1E-E4E031AED260-

CGenerateDSYMFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app.dSYM /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App
s366196022.092144
e366196027.042921
r1
xGenerateDSYMFile
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app.dSYM
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Generating /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app.dSYM6aa61736b5d3b541^cafd0a3bb5d3b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app.dSYM/0000000000000000^745"GenerateDSYMFile build/Debug-iphonesimulator/Zeus.App.app.dSYM build/Debug-iphonesimulator/Zeus.App.app/Zeus.App    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app.dSYM36"358AE06A-7495-4C6A-B9B2-95DB71A0BA6B-

CLd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App normal i386
s366196016.417228
e366196022.085186
r1
xLd
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Link /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App85ea6a30b5d3b541^d9d01536b5d3b541^-456"ld: warning: instance method 'sqliteDB' in category from /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@442"Instance method 'sqliteDB' in category from /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PLSqliteDatabase.o-366196020#0#456#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--1893"Ld build/Debug-iphonesimulator/Zeus.App.app/Zeus.App normal i386    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -L/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -L/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/lib -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -filelist /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Zeus.App.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Zeus.App36"CA934359-3E41-4F7D-AD52-B035A88C48F6-
