TPhotoShare-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/Debug-iphonesimulator/PhotoShare.app/Info.plist /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-faqhptacpggtfhbqdrigjkuiihur/PhotoShare_Prefix.pch.pch PhotoShare_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-gcojatcqzmwsdghfiwbawtbspvau/PhotoShare_Prefix.pch.pch PhotoShare_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-eoeakovwhebeqdcahgvglbpnpiba/PhotoShare_Prefix.pch.pch PhotoShare_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-fhqhntkhxytrqydhogmdxbnpwajd/PhotoShare_Prefix.pch.pch PhotoShare_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
x/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiThreading.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiPublicAPI.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiWindowProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiViewProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiEvaluator.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollContext.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiCore.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/Ti.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollCallback.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollObject.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIView.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiAnimation.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiPoint.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiDimension.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiColor.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/ListenerEntry.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiModule.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUtils.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/WebFont.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiFile.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBuffer.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBlob.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/LayoutConstraint.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiGradient.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiRect.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiViewTemplate.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiTab.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiTabGroup.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiViewController.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiControllerProtocols.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiApp.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiHost.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/Bridge.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiStylesheet.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollBridge.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/XHRBridge.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.m230"CompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80ef4624ad21b841^73f5db24ad21b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium%20Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4835"CompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hyokosdeveloper/.rvm/gems/ruby-1.9.3-p194/bin:/Users/hyokosdeveloper/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/hyokosdeveloper/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/hyokosdeveloper/.rvm/bin:/opt/local/apache2/htdocs/Frameworks/narwhal/bin:/Volumes/Developer/Frameworks/bin:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6a8ee8ad-3b05-4302-aee5-88a7ae4fbba8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-generated-files.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-own-target-headers.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-all-target-headers.hmap -iquote /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-project-headers.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/DerivedSources -F/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-faqhptacpggtfhbqdrigjkuiihur/PhotoShare_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"165C4AFE-1333-4F52-A70D-ED200FCFA84E-
bDDE0E01D-F194-461D-97F4-7F141672CFFC

CCompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404860187.022277
e404860187.310790
r1
xCompileC
xbuild/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiThreading.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiPublicAPI.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiEvaluator.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollContext.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiCore.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/Ti.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollCallback.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollObject.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m256"CompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler97ac061bad21b841^d3db4f1bad21b841^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium%20Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4913"CompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hyokosdeveloper/.rvm/gems/ruby-1.9.3-p194/bin:/Users/hyokosdeveloper/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/hyokosdeveloper/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/hyokosdeveloper/.rvm/bin:/opt/local/apache2/htdocs/Frameworks/narwhal/bin:/Volumes/Developer/Frameworks/bin:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6a8ee8ad-3b05-4302-aee5-88a7ae4fbba8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-generated-files.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-own-target-headers.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-all-target-headers.hmap -iquote /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/PhotoShare-project-headers.hmap -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/DerivedSources -F/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/PhotoShare_Prefix-faqhptacpggtfhbqdrigjkuiihur/PhotoShare_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"58B40EF0-0544-4231-90BE-6A92DB54CCF7-
bDDE0E01D-F194-461D-97F4-7F141672CFFC

CCompileC build/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/hyokosdeveloper/git/ZeusbaseTi/Titanium\ Market/PhotoShare/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404860202.234534
e404860202.459386
r1
xCompileC
xbuild/PhotoShare.build/Debug-iphonesimulator/PhotoShare-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiProxy.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiThreading.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiPublicAPI.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/TiEvaluator.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/Classes/KrollContext.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiCore.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/Ti.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiBase.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hyokosdeveloper/git/ZeusbaseTi/Titanium Market/PhotoShare/build/iphone/headers/TiCore/TiStringRefCF.h
