lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIViewProxy.m51852307bd8db541^00713b07bd8db541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4342"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIViewProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIViewProxy.o36"9A364CFE-3C22-4E79-B58F-CBCB4F41CE25-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610506.503220
e361610507.174842
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebView.m7afe800abd8db541^fdc12c0bbd8db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebView.m0000000000000000^4330"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebView.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebView.o36"6FF92C5D-089E-4D8D-9AB2-D37AD93073DE-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610503.062436
e361610503.265723
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebViewProxy.mc3281007bd8db541^5f5e4407bd8db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4360"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"21416969-8016-4E62-80FD-24E253389B65-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610503.062554
e361610503.231675
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindow.m0e2f1007bd8db541^ec4e3b07bd8db541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindow.m0000000000000000^4324"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindow.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindow.o36"0463AC9E-C9E8-4065-8164-1B4D389234AA-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610503.060788
e361610503.331120
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
